pwp_key,pwp_className,pwp_WorkflowName,pwp_WFStateName,pwp_displayName,pwp_libraryId1,pwp_type1,pwp_role1,pwp_value1,pwp_libraryId2,pwp_type2,pwp_role2,pwp_value2,pwp_equal_perms
Mobile Plant & VehiclesMobile Plant and VehiclesIdleReaders,Mobile Plant & Vehicles,Mobile Plant and Vehicles,Idle,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Mobile Plant & VehiclesMobile Plant and VehiclesIdleAO Generation Support Service,Mobile Plant & Vehicles,Mobile Plant and Vehicles,Idle,AO Generation Support Service,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Mobile Plant & VehiclesMobile Plant and VehiclesConfidentialAO Logistics Confidential,Mobile Plant & Vehicles,Mobile Plant and Vehicles,Confidential,AO Logistics Confidential,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityIdleReaders,Operating Activity,Operating Activity,Idle,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivityIdleAO Operating Activity,Operating Activity,Operating Activity,Idle,AO Operating Activity,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityApproved,Operating Activity,Operating Activity,Approved,,Pu5DR2x6C1SasBULr8,NOTVISIBLE,NOPERMISSION,,Pi6VQAw4szhUcyHGpy,NOTVISIBLE,NOPERMISSION,,True
Operating ActivityOperating ActivityRejected,Operating Activity,Operating Activity,Rejected,,Pu5DR2x6C1SasBULr8,NOTVISIBLE,NOPERMISSION,,Pi6VQAw4szhUcyHGpy,NOTVISIBLE,NOPERMISSION,,True
Operating ActivityOperating ActivityArchivedReaders,Operating Activity,Operating Activity,Archived,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivityArchivedAO Administration,Operating Activity,Operating Activity,Archived,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivitySMCCReaders,Operating Activity,Operating Activity,SMCC,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivitySMCCAO Generation Operations,Operating Activity,Operating Activity,SMCC,AO Generation Operations,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivitySMCC OIAll SnowyHydro,Operating Activity,Operating Activity,SMCC OI,All SnowyHydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivitySMCC OIReaders,Operating Activity,Operating Activity,SMCC OI,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivitySMCC OIAO Generation Operations,Operating Activity,Operating Activity,SMCC OI,AO Generation Operations,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityDraft SMCC OIAO All Snowy Hydro,Operating Activity,Operating Activity,Draft SMCC OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,COMMENTER,[email],Pi6VQAw4szhUcyHGpy,GROUP,COMMENTER,[email],True
Operating ActivityOperating ActivitySMCC OI Pending ApprovalReaders,Operating Activity,Operating Activity,SMCC OI Pending Approval,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivitySMCC OI Pending ApprovalSMCC OI Approver,Operating Activity,Operating Activity,SMCC OI Pending Approval,SMCC OI Approver,Pu5DR2x6C1SasBULr8,ROLE,WRITER,Q63ZeG0000001152u4,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SE7CTsR77BcFAY36Dv,False
Operating ActivityOperating ActivityUpper Tumut OI - Read OnlyAO All Snowy Hydro,Operating Activity,Operating Activity,Upper Tumut OI - Read Only,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityUpper Tumut OI - Read OnlyReaders,Operating Activity,Operating Activity,Upper Tumut OI - Read Only,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivityUpper Tumut OI - Read OnlyAO Administration,Operating Activity,Operating Activity,Upper Tumut OI - Read Only,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityUpper Tumut OI - Under RevisionAO All Snowy Hydro,Operating Activity,Operating Activity,Upper Tumut OI - Under Revision,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityUpper Tumut OI - Under RevisionAO Operations UT,Operating Activity,Operating Activity,Upper Tumut OI - Under Revision,AO Operations UT,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityUpper Tumut OI - Under RevisionAO Administration,Operating Activity,Operating Activity,Upper Tumut OI - Under Revision,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityLower Tumut OIAO All Snowy Hydro,Operating Activity,Operating Activity,Lower Tumut OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityLower Tumut OIAO Operations LT,Operating Activity,Operating Activity,Lower Tumut OI,AO Operations LT,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityLower Tumut OIAO Administration,Operating Activity,Operating Activity,Lower Tumut OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityKosciuszko OIAO All Snowy Hydro,Operating Activity,Operating Activity,Kosciuszko OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityKosciuszko OIAO Operations K,Operating Activity,Operating Activity,Kosciuszko OI,AO Operations K,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityKosciuszko OIAO Administration,Operating Activity,Operating Activity,Kosciuszko OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityColongra OIAO All Snowy Hydro,Operating Activity,Operating Activity,Colongra OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityColongra OIAO Operations Colongra,Operating Activity,Operating Activity,Colongra OI,AO Operations Colongra,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityColongra OIAO Administration,Operating Activity,Operating Activity,Colongra OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityLaverton North OIAO All Snowy Hydro,Operating Activity,Operating Activity,Laverton North OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityLaverton North OIAO Operations LN,Operating Activity,Operating Activity,Laverton North OI,AO Operations LN,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityLaverton North OIAO Administration,Operating Activity,Operating Activity,Laverton North OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivitySA Diesels OIAO All Snowy Hydro,Operating Activity,Operating Activity,SA Diesels OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivitySA Diesels OIAO Production SA Diesels,Operating Activity,Operating Activity,SA Diesels OI,AO Production SA Diesels,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivitySA Diesels OIAO Administration,Operating Activity,Operating Activity,SA Diesels OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityValley Power OIAO All Snowy Hydro,Operating Activity,Operating Activity,Valley Power OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityValley Power OIAO Operations VP,Operating Activity,Operating Activity,Valley Power OI,AO Operations VP,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityValley Power OIAO Administration,Operating Activity,Operating Activity,Valley Power OI,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityMurrayAO All Snowy Hydro,Operating Activity,Operating Activity,Murray,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityMurrayAO Operations M,Operating Activity,Operating Activity,Murray,AO Operations M,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityMurrayAO Administration,Operating Activity,Operating Activity,Murray,AO Administration,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityMurray OIAO All Snowy Hydro,Operating Activity,Operating Activity,Murray OI,AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
Operating ActivityOperating ActivityMurray OIAO Operations M,Operating Activity,Operating Activity,Murray OI,AO Operations M,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivityDraft Murray OI,Operating Activity,Operating Activity,Draft Murray OI,,Pu5DR2x6C1SasBULr8,NOTVISIBLE,NOPERMISSION,,Pi6VQAw4szhUcyHGpy,NOTVISIBLE,NOPERMISSION,,True
Operating ActivityOperating ActivityMurray OI Pending ApprovalMurray OI Approver,Operating Activity,Operating Activity,Murray OI Pending Approval,Murray OI Approver,Pu5DR2x6C1SasBULr8,ROLE,WRITER,QxN68crvAijOQGwfBl,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SE7CC82u74uaeOaW2r,False
Operating ActivityOperating ActivitySMCC OI Pending Approval (ARCHIVED)SMCC OI Approver,Operating Activity,Operating Activity,SMCC OI Pending Approval (ARCHIVED),SMCC OI Approver,Pu5DR2x6C1SasBULr8,ROLE,WRITER,Q63ZeG0000001152u4,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SE7CTsR77BcFAY36Dv,False
Operating ActivityOperating ActivityDraft SMCC OI (ARCHIVED)Readers,Operating Activity,Operating Activity,Draft SMCC OI (ARCHIVED),Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivitySMCC OI Discarded (ARCHIVED)Readers,Operating Activity,Operating Activity,SMCC OI Discarded (ARCHIVED),Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Operating ActivityOperating ActivitySMCC OI Discarded (ARCHIVED)AO Generation Operations,Operating Activity,Operating Activity,SMCC OI Discarded (ARCHIVED),AO Generation Operations,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Operating ActivityOperating ActivitySuggestion Raised (ARCHIVED)AO All Snowy Hydro,Operating Activity,Operating Activity,Suggestion Raised (ARCHIVED),AO All Snowy Hydro,Pu5DR2x6C1SasBULr8,GROUP,COMMENTER,[email],Pi6VQAw4szhUcyHGpy,GROUP,COMMENTER,[email],True
Operating ActivityOperating ActivitySuggestion Raised (ARCHIVED)AO Generation Operations,Operating Activity,Operating Activity,Suggestion Raised (ARCHIVED),AO Generation Operations,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceIdleReaders,Market Regulation & Compliance,Regulation and Compliance,Idle,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceIdleAO Reg & Compliance - Assets,Market Regulation & Compliance,Regulation and Compliance,Idle,AO Reg & Compliance - Assets,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceConnection AgreementReaders,Market Regulation & Compliance,Regulation and Compliance,Connection Agreement,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceConnection AgreementAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Connection Agreement,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceConnection AgreementAO Corporate Law,Market Regulation & Compliance,Regulation and Compliance,Connection Agreement,AO Corporate Law,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGeneration LicenceReaders,Market Regulation & Compliance,Regulation and Compliance,Generation Licence,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceGeneration LicenceAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Generation Licence,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGeneration LicenceAO Corporate Law,Market Regulation & Compliance,Regulation and Compliance,Generation Licence,AO Corporate Law,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGenerator Modelling and VerificationReaders,Market Regulation & Compliance,Regulation and Compliance,Generator Modelling and Verification,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceGenerator Modelling and VerificationAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Generator Modelling and Verification,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGenerator Modelling and VerificationAO AME Asset Technology,Market Regulation & Compliance,Regulation and Compliance,Generator Modelling and Verification,AO AME Asset Technology,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGenerator Modelling and VerificationAO AME Engineering,Market Regulation & Compliance,Regulation and Compliance,Generator Modelling and Verification,AO AME Engineering,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceGenerator Performance StdsReaders,Market Regulation & Compliance,Regulation and Compliance,Generator Performance Stds,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceGenerator Performance StdsAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Generator Performance Stds,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceG P Standards Compliance ProgReaders,Market Regulation & Compliance,Regulation and Compliance,G P Standards Compliance Prog,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceG P Standards Compliance ProgAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,G P Standards Compliance Prog,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceG P Standards Test ResultsReaders,Market Regulation & Compliance,Regulation and Compliance,G P Standards Test Results,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
