pwp_key,pwp_className,pwp_WorkflowName,pwp_WFStateName,pwp_displayName,pwp_libraryId1,pwp_type1,pwp_role1,pwp_value1,pwp_libraryId2,pwp_type2,pwp_role2,pwp_value2,pwp_equal_perms
Market Regulation & ComplianceRegulation and ComplianceG P Standards Test ResultsAO Reg & Compliance - Assets,Market Regulation & Compliance,Regulation and Compliance,G P Standards Test Results,AO Reg & Compliance - Assets,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceProjects Affecting ComplianceReaders,Market Regulation & Compliance,Regulation and Compliance,Projects Affecting Compliance,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceProjects Affecting ComplianceAO Reg & Compliance - Assets,Market Regulation & Compliance,Regulation and Compliance,Projects Affecting Compliance,AO Reg & Compliance - Assets,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesReaders,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesAO AME Asset Technology,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,AO AME Asset Technology,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesAO Corporate Law,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,AO Corporate Law,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesAO Generation Operations,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,AO Generation Operations,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceAncillary ServicesAO AME Engineering,Market Regulation & Compliance,Regulation and Compliance,Ancillary Services,AO AME Engineering,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and Compliance NER 5.3.9Readers,Market Regulation & Compliance,Regulation and Compliance, NER 5.3.9,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,,,,,False
Market Regulation & ComplianceRegulation and Compliance NER 5.3.9AO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance, NER 5.3.9,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],,,,,False
Market Regulation & ComplianceRegulation and Compliance NER 5.3.9AO AME Asset Technology,Market Regulation & Compliance,Regulation and Compliance, NER 5.3.9,AO AME Asset Technology,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],,,,,False
Market Regulation & ComplianceRegulation and Compliance NER 5.3.9Brian Williams,Market Regulation & Compliance,Regulation and Compliance, NER 5.3.9,Brian Williams,Pu5DR2x6C1SasBULr8,USER,WRITER,[email],,,,,False
Market Regulation & ComplianceRegulation and Compliance NER 5.3.9AO AME Engineering,Market Regulation & Compliance,Regulation and Compliance, NER 5.3.9,AO AME Engineering,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],,,,,False
Market Regulation & ComplianceRegulation and ComplianceRevenue MeteringReaders,Market Regulation & Compliance,Regulation and Compliance,Revenue Metering,Readers,Pu5DR2x6C1SasBULr8,ROLE,READER,READERS,Pi6VQAw4szhUcyHGpy,ROLE,READER,READERS,True
Market Regulation & ComplianceRegulation and ComplianceRevenue MeteringAO AME Engineering Systems & Support,Market Regulation & Compliance,Regulation and Compliance,Revenue Metering,AO AME Engineering Systems & Support,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Market Regulation & ComplianceRegulation and ComplianceRevenue MeteringAO Corporate Law,Market Regulation & Compliance,Regulation and Compliance,Revenue Metering,AO Corporate Law,Pu5DR2x6C1SasBULr8,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
Strategic Asset SpecificationStrategic Asset SpecificationIdle,Strategic Asset Specification,Strategic Asset Specification,Idle,,Pu5DR2x6C1SasBULr8,NOTVISIBLE,NOPERMISSION,,,,,,False
Strategic Asset SpecificationStrategic Asset SpecificationMaintenance Instruction,Strategic Asset Specification,Strategic Asset Specification,Maintenance Instruction,,Pu5DR2x6C1SasBULr8,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnicalIdleReaders,Technical,Technical,Idle,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalIdleAO Technical,Technical,Technical,Idle,AO Technical,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalConfidentialAO Operations Senior Mgrs,Technical,Technical,Confidential,AO Operations Senior Mgrs,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalProtectionReaders,Technical,Technical,Protection,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalProtectionAO AME Asset Technology,Technical,Technical,Protection,AO AME Asset Technology,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalCompetency DevelopmentReaders,Technical,Technical,Competency Development,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalCompetency DevelopmentAO Competency,Technical,Technical,Competency Development,AO Competency,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment AnswersAdam Robinson,Technical,Technical,Competency - Assessment Answers,Adam Robinson,PtwsrnX2Sis0TpQPnB,USER,READER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment AnswersAO Production Leaders,Technical,Technical,Competency - Assessment Answers,AO Production Leaders,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment AnswersAO Production TL,Technical,Technical,Competency - Assessment Answers,AO Production TL,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment AnswersAO Production Mgrs,Technical,Technical,Competency - Assessment Answers,AO Production Mgrs,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment AnswersAO Competency,Technical,Technical,Competency - Assessment Answers,AO Competency,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],,,,,False
TechnicalTechnicalCompetency - Assessment FilesReaders,Technical,Technical,Competency - Assessment Files,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalCompetency - Assessment FilesAO Competency,Technical,Technical,Competency - Assessment Files,AO Competency,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],,,,,False
TechnicalTechnicalCompetency - Undertaking AssessmentAO All Snowy Hydro,Technical,Technical,Competency - Undertaking Assessment,AO All Snowy Hydro,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalCompetency - Undertaking AssessmentCompetencies Assessee,Technical,Technical,Competency - Undertaking Assessment,Competencies Assessee,PtwsrnX2Sis0TpQPnB,ROLE,WRITER,Qxua48x0OMfphxOLDV,,,,,False
TechnicalTechnicalCompetency - Theory Submitted for Marking,Technical,Technical,Competency - Theory Submitted for Marking,,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnical[Theory Passed],Technical,Technical,[Theory Passed],,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnical[Theory Failed],Technical,Technical,[Theory Failed],,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnicalCompetency - Awaiting Practical Assessment,Technical,Technical,Competency - Awaiting Practical Assessment,,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnicalCompetency - Completed Assessment,Technical,Technical,Competency - Completed Assessment,,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnicalApprentice DevelopmentReaders,Technical,Technical,Apprentice Development,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalApprentice DevelopmentAO Apprentice Mgt,Technical,Technical,Apprentice Development,AO Apprentice Mgt,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],,,,,False
TechnicalTechnicalUNAUTHORISED - HV Test ProcedureReaders,Technical,Technical,UNAUTHORISED - HV Test Procedure,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalUNAUTHORISED - HV Test ProcedureAO HV Test Officers,Technical,Technical,UNAUTHORISED - HV Test Procedure,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - HV Test ProcedureAO HV Technical Specialists,Technical,Technical,UNAUTHORISED - HV Test Procedure,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - HV Test ProcedureAO HV Test Engineers,Technical,Technical,UNAUTHORISED - HV Test Procedure,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - HV Test ProcedureHV Testing Group,Technical,Technical,UNAUTHORISED - HV Test Procedure,HV Testing Group,PtwsrnX2Sis0TpQPnB,ROLE,WRITER,QVWaOz2z5egpNVpiWe,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SEqM3y469hSUjSuE7m,False
TechnicalTechnicalUNAUTHORISED - Pending ReviewAO HV Test Officers,Technical,Technical,UNAUTHORISED - Pending Review,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending ReviewAO HV Technical Specialists,Technical,Technical,UNAUTHORISED - Pending Review,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending ReviewAO HV Test Engineers,Technical,Technical,UNAUTHORISED - Pending Review,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist ReviewAO HV Test Officers,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist ReviewAO HV Technical Specialists,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist ReviewAO HV Test Engineers,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist ReviewHV Technical Specialist,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review,HV Technical Specialist,PtwsrnX2Sis0TpQPnB,ROLE,WRITER,QpM25xW000000pVo7u,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SEqLinl0cOQRUtSRNU,False
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist Review (Extended)AO HV Test Officers,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review (Extended),AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist Review (Extended)AO HV Test Engineers,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review (Extended),AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending Technical Specialist Review (Extended)AO HV Technical Specialists,Technical,Technical,UNAUTHORISED - Pending Technical Specialist Review (Extended),AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer ApprovalAO HV Test Officers,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer ApprovalAO HV Technical Specialists,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer ApprovalAO HV Test Engineers,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer ApprovalHV Test Engineer,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval,HV Test Engineer,PtwsrnX2Sis0TpQPnB,ROLE,WRITER,QpM29sF000000xlmMK,Pi6VQAw4szhUcyHGpy,ROLE,WRITER,SEqLrub4h1y6ele2xZ,False
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer Approval (Extended)AO HV Test Officers,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval (Extended),AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer Approval (Extended)AO HV Technical Specialists,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval (Extended),AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalUNAUTHORISED - Pending HV Test Engineer Approval (Extended)AO HV Test Engineers,Technical,Technical,UNAUTHORISED - Pending HV Test Engineer Approval (Extended),AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,WRITER,[email],Pi6VQAw4szhUcyHGpy,GROUP,WRITER,[email],True
TechnicalTechnicalAuthorisedAO HV Test Officers,Technical,Technical,Authorised,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorisedAO HV Technical Specialists,Technical,Technical,Authorised,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorisedAO HV Test Engineers,Technical,Technical,Authorised,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorisedReaders,Technical,Technical,Authorised,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalAuthorised - OLD not in useAO HV Test Officers,Technical,Technical,Authorised - OLD not in use,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorised - OLD not in useAO HV Technical Specialists,Technical,Technical,Authorised - OLD not in use,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorised - OLD not in useAO HV Test Engineers,Technical,Technical,Authorised - OLD not in use,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],Pi6VQAw4szhUcyHGpy,GROUP,READER,[email],True
TechnicalTechnicalAuthorised - OLD not in useReaders,Technical,Technical,Authorised - OLD not in use,Readers,PtwsrnX2Sis0TpQPnB,ROLE,READER,READERS,,,,,False
TechnicalTechnicalCreating Test Procedure - OLD not in use,Technical,Technical,Creating Test Procedure - OLD not in use,,PtwsrnX2Sis0TpQPnB,NOTVISIBLE,NOPERMISSION,,,,,,False
TechnicalTechnicalTechnical Specialist Revision - OLD not in useAO HV Test Officers,Technical,Technical,Technical Specialist Revision - OLD not in use,AO HV Test Officers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalTechnical Specialist Revision - OLD not in useAO HV Technical Specialists,Technical,Technical,Technical Specialist Revision - OLD not in use,AO HV Technical Specialists,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalTechnical Specialist Revision - OLD not in useAO HV Test Engineers,Technical,Technical,Technical Specialist Revision - OLD not in use,AO HV Test Engineers,PtwsrnX2Sis0TpQPnB,GROUP,READER,[email],,,,,False
TechnicalTechnicalTechnical Specialist Revision - OLD not in useKapila Nanayakkara,Technical,Technical,Technical Specialist Revision - OLD not in use,Kapila Nanayakkara,PtwsrnX2Sis0TpQPnB,USER,WRITER,[email],,,,,False
